forest/forest(58).jpg,forest
industrial_area/industrial_area(18).jpg,industrial_area
rectangular_farmland/rectangular_farmland(48).jpg,rectangular_farmland
harbor/harbor(45).jpg,harbor
golf_course/golf_course(45).jpg,golf_course
airport/airport(42).jpg,airport
mountain/mountain(35).jpg,mountain
baseball_diamond/baseball_diamond(34).jpg,baseball_diamond
circular_farmland/circular_farmland(34).jpg,circular_farmland
island/island(44).jpg,island
golf_course/golf_course(25).jpg,golf_course
lake/lake(48).jpg,lake
industrial_area/industrial_area(16).jpg,industrial_area
roundabout/roundabout(34).jpg,roundabout
airplane/airplane(7).jpg,airplane
golf_course/golf_course(50).jpg,golf_course
mountain/mountain(25).jpg,mountain
freeway/freeway(41).jpg,freeway
commercial_area/commercial_area(6).jpg,commercial_area
lake/lake(4).jpg,lake
baseball_diamond/baseball_diamond(13).jpg,baseball_diamond
runway/runway(22).jpg,runway
roundabout/roundabout(37).jpg,roundabout
freeway/freeway(17).jpg,freeway
runway/runway(31).jpg,runway
parking_lot/parking_lot(28).jpg,parking_lot
parking_lot/parking_lot(60).jpg,parking_lot
runway/runway(16).jpg,runway
church/church(51).jpg,church
commercial_area/commercial_area(14).jpg,commercial_area
mountain/mountain(28).jpg,mountain
roundabout/roundabout(40).jpg,roundabout
mobile_home_park/mobile_home_park(25).jpg,mobile_home_park
meadow/meadow(35).jpg,meadow
desert/desert(28).jpg,desert
parking_lot/parking_lot(44).jpg,parking_lot
desert/desert(30).jpg,desert
parking_lot/parking_lot(38).jpg,parking_lot
mobile_home_park/mobile_home_park(31).jpg,mobile_home_park
runway/runway(8).jpg,runway
freeway/freeway(24).jpg,freeway
dense_residential/dense_residential(37).jpg,dense_residential
golf_course/golf_course(8).jpg,golf_course
industrial_area/industrial_area(46).jpg,industrial_area
desert/desert(29).jpg,desert
airplane/airplane(16).jpg,airplane
railway/railway(40).jpg,railway
bridge/bridge(51).jpg,bridge
forest/forest(30).jpg,forest
desert/desert(33).jpg,desert
freeway/freeway(23).jpg,freeway
island/island(8).jpg,island
parking_lot/parking_lot(32).jpg,parking_lot
island/island(37).jpg,island
runway/runway(46).jpg,runway
beach/beach(60).jpg,beach
forest/forest(52).jpg,forest
railway/railway(60).jpg,railway
overpass/overpass(5).jpg,overpass
ground_track_field/ground_track_field(50).jpg,ground_track_field
medium_residential/medium_residential(9).jpg,medium_residential
medium_residential/medium_residential(41).jpg,medium_residential
meadow/meadow(9).jpg,meadow
forest/forest(43).jpg,forest
circular_farmland/circular_farmland(11).jpg,circular_farmland
basketball_court/basketball_court(44).jpg,basketball_court
beach/beach(4).jpg,beach
medium_residential/medium_residential(14).jpg,medium_residential
basketball_court/basketball_court(47).jpg,basketball_court
industrial_area/industrial_area(45).jpg,industrial_area
basketball_court/basketball_court(11).jpg,basketball_court
mountain/mountain(18).jpg,mountain
meadow/meadow(17).jpg,meadow
roundabout/roundabout(47).jpg,roundabout
ground_track_field/ground_track_field(45).jpg,ground_track_field
ground_track_field/ground_track_field(35).jpg,ground_track_field
chaparral/chaparral(5).jpg,chaparral
chaparral/chaparral(46).jpg,chaparral
circular_farmland/circular_farmland(1).jpg,circular_farmland
harbor/harbor(30).jpg,harbor
airplane/airplane(4).jpg,airplane
parking_lot/parking_lot(40).jpg,parking_lot
overpass/overpass(40).jpg,overpass
airplane/airplane(56).jpg,airplane
baseball_diamond/baseball_diamond(49).jpg,baseball_diamond
desert/desert(9).jpg,desert
beach/beach(12).jpg,beach
commercial_area/commercial_area(28).jpg,commercial_area
freeway/freeway(51).jpg,freeway
rectangular_farmland/rectangular_farmland(54).jpg,rectangular_farmland
harbor/harbor(42).jpg,harbor
circular_farmland/circular_farmland(9).jpg,circular_farmland
mountain/mountain(31).jpg,mountain
intersection/intersection(43).jpg,intersection
rectangular_farmland/rectangular_farmland(33).jpg,rectangular_farmland
desert/desert(41).jpg,desert
circular_farmland/circular_farmland(31).jpg,circular_farmland
chaparral/chaparral(22).jpg,chaparral
chaparral/chaparral(2).jpg,chaparral
harbor/harbor(29).jpg,harbor
intersection/intersection(50).jpg,intersection
golf_course/golf_course(56).jpg,golf_course
beach/beach(13).jpg,beach
ground_track_field/ground_track_field(17).jpg,ground_track_field
basketball_court/basketball_court(34).jpg,basketball_court
airplane/airplane(49).jpg,airplane
meadow/meadow(43).jpg,meadow
industrial_area/industrial_area(9).jpg,industrial_area
medium_residential/medium_residential(5).jpg,medium_residential
airport/airport(57).jpg,airport
mountain/mountain(10).jpg,mountain
medium_residential/medium_residential(16).jpg,medium_residential
lake/lake(15).jpg,lake
freeway/freeway(7).jpg,freeway
desert/desert(15).jpg,desert
lake/lake(32).jpg,lake
overpass/overpass(17).jpg,overpass
mountain/mountain(16).jpg,mountain
rectangular_farmland/rectangular_farmland(60).jpg,rectangular_farmland
forest/forest(31).jpg,forest
mobile_home_park/mobile_home_park(49).jpg,mobile_home_park
mountain/mountain(26).jpg,mountain
lake/lake(34).jpg,lake
dense_residential/dense_residential(1).jpg,dense_residential
airport/airport(28).jpg,airport
intersection/intersection(40).jpg,intersection
industrial_area/industrial_area(34).jpg,industrial_area
airport/airport(54).jpg,airport
circular_farmland/circular_farmland(21).jpg,circular_farmland
ground_track_field/ground_track_field(37).jpg,ground_track_field
rectangular_farmland/rectangular_farmland(57).jpg,rectangular_farmland
runway/runway(27).jpg,runway
intersection/intersection(3).jpg,intersection
bridge/bridge(27).jpg,bridge
harbor/harbor(27).jpg,harbor
bridge/bridge(54).jpg,bridge
church/church(30).jpg,church
baseball_diamond/baseball_diamond(43).jpg,baseball_diamond
desert/desert(16).jpg,desert
railway/railway(36).jpg,railway
intersection/intersection(8).jpg,intersection
circular_farmland/circular_farmland(60).jpg,circular_farmland
airport/airport(37).jpg,airport
airplane/airplane(39).jpg,airplane
harbor/harbor(20).jpg,harbor
harbor/harbor(52).jpg,harbor
island/island(31).jpg,island
forest/forest(18).jpg,forest
runway/runway(21).jpg,runway
church/church(55).jpg,church
chaparral/chaparral(14).jpg,chaparral
mobile_home_park/mobile_home_park(32).jpg,mobile_home_park
medium_residential/medium_residential(10).jpg,medium_residential
lake/lake(9).jpg,lake
beach/beach(27).jpg,beach
lake/lake(6).jpg,lake
ground_track_field/ground_track_field(27).jpg,ground_track_field
parking_lot/parking_lot(1).jpg,parking_lot
dense_residential/dense_residential(44).jpg,dense_residential
chaparral/chaparral(56).jpg,chaparral
railway/railway(21).jpg,railway
overpass/overpass(33).jpg,overpass
rectangular_farmland/rectangular_farmland(8).jpg,rectangular_farmland
roundabout/roundabout(58).jpg,roundabout
medium_residential/medium_residential(31).jpg,medium_residential
forest/forest(14).jpg,forest
church/church(27).jpg,church
golf_course/golf_course(28).jpg,golf_course
island/island(21).jpg,island
intersection/intersection(17).jpg,intersection
mobile_home_park/mobile_home_park(15).jpg,mobile_home_park
mountain/mountain(6).jpg,mountain
beach/beach(32).jpg,beach
chaparral/chaparral(51).jpg,chaparral
rectangular_farmland/rectangular_farmland(14).jpg,rectangular_farmland
commercial_area/commercial_area(36).jpg,commercial_area
bridge/bridge(50).jpg,bridge
mountain/mountain(3).jpg,mountain
bridge/bridge(43).jpg,bridge
harbor/harbor(59).jpg,harbor
mobile_home_park/mobile_home_park(40).jpg,mobile_home_park
railway/railway(56).jpg,railway
intersection/intersection(13).jpg,intersection
commercial_area/commercial_area(56).jpg,commercial_area
golf_course/golf_course(17).jpg,golf_course
freeway/freeway(3).jpg,freeway
harbor/harbor(39).jpg,harbor
parking_lot/parking_lot(58).jpg,parking_lot
intersection/intersection(32).jpg,intersection
desert/desert(22).jpg,desert
basketball_court/basketball_court(41).jpg,basketball_court
commercial_area/commercial_area(22).jpg,commercial_area
railway/railway(17).jpg,railway
commercial_area/commercial_area(31).jpg,commercial_area
railway/railway(9).jpg,railway
dense_residential/dense_residential(24).jpg,dense_residential
golf_course/golf_course(42).jpg,golf_course
airplane/airplane(28).jpg,airplane
beach/beach(7).jpg,beach
lake/lake(35).jpg,lake
meadow/meadow(10).jpg,meadow
harbor/harbor(49).jpg,harbor
church/church(20).jpg,church
railway/railway(47).jpg,railway
desert/desert(42).jpg,desert
church/church(28).jpg,church
rectangular_farmland/rectangular_farmland(24).jpg,rectangular_farmland
airport/airport(9).jpg,airport
runway/runway(52).jpg,runway
commercial_area/commercial_area(60).jpg,commercial_area
intersection/intersection(39).jpg,intersection
baseball_diamond/baseball_diamond(32).jpg,baseball_diamond
island/island(36).jpg,island
dense_residential/dense_residential(22).jpg,dense_residential
intersection/intersection(42).jpg,intersection
overpass/overpass(49).jpg,overpass
rectangular_farmland/rectangular_farmland(42).jpg,rectangular_farmland
medium_residential/medium_residential(11).jpg,medium_residential
airport/airport(31).jpg,airport
mountain/mountain(20).jpg,mountain
airport/airport(4).jpg,airport
ground_track_field/ground_track_field(42).jpg,ground_track_field
airplane/airplane(14).jpg,airplane
mobile_home_park/mobile_home_park(47).jpg,mobile_home_park
ground_track_field/ground_track_field(36).jpg,ground_track_field
freeway/freeway(20).jpg,freeway
freeway/freeway(60).jpg,freeway
basketball_court/basketball_court(18).jpg,basketball_court
industrial_area/industrial_area(33).jpg,industrial_area
commercial_area/commercial_area(24).jpg,commercial_area
church/church(19).jpg,church
airport/airport(51).jpg,airport
parking_lot/parking_lot(35).jpg,parking_lot
medium_residential/medium_residential(26).jpg,medium_residential
baseball_diamond/baseball_diamond(3).jpg,baseball_diamond
freeway/freeway(40).jpg,freeway
roundabout/roundabout(3).jpg,roundabout
bridge/bridge(3).jpg,bridge
commercial_area/commercial_area(58).jpg,commercial_area
runway/runway(5).jpg,runway
lake/lake(21).jpg,lake
medium_residential/medium_residential(34).jpg,medium_residential
mobile_home_park/mobile_home_park(26).jpg,mobile_home_park
beach/beach(56).jpg,beach
forest/forest(37).jpg,forest
island/island(55).jpg,island
ground_track_field/ground_track_field(39).jpg,ground_track_field
industrial_area/industrial_area(26).jpg,industrial_area
beach/beach(39).jpg,beach
overpass/overpass(42).jpg,overpass
golf_course/golf_course(59).jpg,golf_course
railway/railway(1).jpg,railway
dense_residential/dense_residential(6).jpg,dense_residential
basketball_court/basketball_court(17).jpg,basketball_court
rectangular_farmland/rectangular_farmland(38).jpg,rectangular_farmland
roundabout/roundabout(23).jpg,roundabout
commercial_area/commercial_area(23).jpg,commercial_area
mountain/mountain(13).jpg,mountain
chaparral/chaparral(48).jpg,chaparral
meadow/meadow(51).jpg,meadow
golf_course/golf_course(27).jpg,golf_course
commercial_area/commercial_area(50).jpg,commercial_area
medium_residential/medium_residential(30).jpg,medium_residential
commercial_area/commercial_area(30).jpg,commercial_area
basketball_court/basketball_court(26).jpg,basketball_court
dense_residential/dense_residential(38).jpg,dense_residential
rectangular_farmland/rectangular_farmland(37).jpg,rectangular_farmland
parking_lot/parking_lot(34).jpg,parking_lot
lake/lake(3).jpg,lake
desert/desert(23).jpg,desert
industrial_area/industrial_area(5).jpg,industrial_area
circular_farmland/circular_farmland(33).jpg,circular_farmland
basketball_court/basketball_court(2).jpg,basketball_court
mountain/mountain(56).jpg,mountain
island/island(52).jpg,island
desert/desert(45).jpg,desert
beach/beach(35).jpg,beach
dense_residential/dense_residential(40).jpg,dense_residential
rectangular_farmland/rectangular_farmland(40).jpg,rectangular_farmland
ground_track_field/ground_track_field(40).jpg,ground_track_field
beach/beach(23).jpg,beach
commercial_area/commercial_area(13).jpg,commercial_area
church/church(2).jpg,church
desert/desert(37).jpg,desert
dense_residential/dense_residential(26).jpg,dense_residential
church/church(37).jpg,church
harbor/harbor(1).jpg,harbor
basketball_court/basketball_court(48).jpg,basketball_court
forest/forest(54).jpg,forest
chaparral/chaparral(38).jpg,chaparral
harbor/harbor(10).jpg,harbor
railway/railway(11).jpg,railway
runway/runway(17).jpg,runway
industrial_area/industrial_area(19).jpg,industrial_area
overpass/overpass(55).jpg,overpass
desert/desert(56).jpg,desert
dense_residential/dense_residential(10).jpg,dense_residential
basketball_court/basketball_court(8).jpg,basketball_court
lake/lake(5).jpg,lake
bridge/bridge(59).jpg,bridge
meadow/meadow(6).jpg,meadow
basketball_court/basketball_court(4).jpg,basketball_court
baseball_diamond/baseball_diamond(55).jpg,baseball_diamond
commercial_area/commercial_area(8).jpg,commercial_area
dense_residential/dense_residential(35).jpg,dense_residential
roundabout/roundabout(18).jpg,roundabout
mountain/mountain(52).jpg,mountain
harbor/harbor(11).jpg,harbor
desert/desert(57).jpg,desert
golf_course/golf_course(52).jpg,golf_course
forest/forest(20).jpg,forest
harbor/harbor(16).jpg,harbor
chaparral/chaparral(21).jpg,chaparral
overpass/overpass(39).jpg,overpass
church/church(16).jpg,church
runway/runway(32).jpg,runway
basketball_court/basketball_court(55).jpg,basketball_court
airport/airport(46).jpg,airport
desert/desert(44).jpg,desert
ground_track_field/ground_track_field(9).jpg,ground_track_field
industrial_area/industrial_area(30).jpg,industrial_area
bridge/bridge(35).jpg,bridge
medium_residential/medium_residential(50).jpg,medium_residential
railway/railway(14).jpg,railway
medium_residential/medium_residential(22).jpg,medium_residential
island/island(35).jpg,island
railway/railway(22).jpg,railway
roundabout/roundabout(53).jpg,roundabout
harbor/harbor(23).jpg,harbor
baseball_diamond/baseball_diamond(19).jpg,baseball_diamond
overpass/overpass(50).jpg,overpass
railway/railway(32).jpg,railway
baseball_diamond/baseball_diamond(53).jpg,baseball_diamond
overpass/overpass(34).jpg,overpass
intersection/intersection(36).jpg,intersection
basketball_court/basketball_court(7).jpg,basketball_court
ground_track_field/ground_track_field(8).jpg,ground_track_field
railway/railway(57).jpg,railway
parking_lot/parking_lot(17).jpg,parking_lot
forest/forest(8).jpg,forest
ground_track_field/ground_track_field(54).jpg,ground_track_field
railway/railway(42).jpg,railway
basketball_court/basketball_court(36).jpg,basketball_court
freeway/freeway(34).jpg,freeway
airport/airport(2).jpg,airport
industrial_area/industrial_area(17).jpg,industrial_area
medium_residential/medium_residential(8).jpg,medium_residential
rectangular_farmland/rectangular_farmland(51).jpg,rectangular_farmland
medium_residential/medium_residential(36).jpg,medium_residential
industrial_area/industrial_area(59).jpg,industrial_area
church/church(24).jpg,church
intersection/intersection(37).jpg,intersection
harbor/harbor(26).jpg,harbor
intersection/intersection(41).jpg,intersection
church/church(8).jpg,church
airplane/airplane(43).jpg,airplane
airplane/airplane(25).jpg,airplane
commercial_area/commercial_area(4).jpg,commercial_area
airplane/airplane(29).jpg,airplane
airport/airport(59).jpg,airport
circular_farmland/circular_farmland(8).jpg,circular_farmland
meadow/meadow(55).jpg,meadow
railway/railway(54).jpg,railway
mountain/mountain(34).jpg,mountain
golf_course/golf_course(1).jpg,golf_course
intersection/intersection(44).jpg,intersection
harbor/harbor(36).jpg,harbor
industrial_area/industrial_area(1).jpg,industrial_area
beach/beach(30).jpg,beach
freeway/freeway(15).jpg,freeway
golf_course/golf_course(4).jpg,golf_course
beach/beach(18).jpg,beach
meadow/meadow(42).jpg,meadow
circular_farmland/circular_farmland(39).jpg,circular_farmland
island/island(57).jpg,island
basketball_court/basketball_court(51).jpg,basketball_court
basketball_court/basketball_court(1).jpg,basketball_court
forest/forest(24).jpg,forest
airplane/airplane(26).jpg,airplane
roundabout/roundabout(38).jpg,roundabout
forest/forest(59).jpg,forest
lake/lake(27).jpg,lake
airport/airport(14).jpg,airport
church/church(35).jpg,church
airplane/airplane(18).jpg,airplane
industrial_area/industrial_area(48).jpg,industrial_area
industrial_area/industrial_area(2).jpg,industrial_area
parking_lot/parking_lot(54).jpg,parking_lot
freeway/freeway(31).jpg,freeway
mobile_home_park/mobile_home_park(2).jpg,mobile_home_park
railway/railway(44).jpg,railway
desert/desert(46).jpg,desert
airport/airport(29).jpg,airport
dense_residential/dense_residential(14).jpg,dense_residential
forest/forest(33).jpg,forest
desert/desert(43).jpg,desert
airport/airport(53).jpg,airport
meadow/meadow(52).jpg,meadow
meadow/meadow(22).jpg,meadow
circular_farmland/circular_farmland(19).jpg,circular_farmland
beach/beach(43).jpg,beach
runway/runway(19).jpg,runway
railway/railway(29).jpg,railway
commercial_area/commercial_area(57).jpg,commercial_area
island/island(2).jpg,island
intersection/intersection(25).jpg,intersection
chaparral/chaparral(1).jpg,chaparral
airport/airport(6).jpg,airport
desert/desert(52).jpg,desert
runway/runway(58).jpg,runway
freeway/freeway(2).jpg,freeway
rectangular_farmland/rectangular_farmland(9).jpg,rectangular_farmland
golf_course/golf_course(32).jpg,golf_course
intersection/intersection(45).jpg,intersection
airport/airport(19).jpg,airport
commercial_area/commercial_area(47).jpg,commercial_area
bridge/bridge(58).jpg,bridge
forest/forest(32).jpg,forest
circular_farmland/circular_farmland(10).jpg,circular_farmland
medium_residential/medium_residential(53).jpg,medium_residential
intersection/intersection(47).jpg,intersection
medium_residential/medium_residential(49).jpg,medium_residential
bridge/bridge(36).jpg,bridge
runway/runway(13).jpg,runway
rectangular_farmland/rectangular_farmland(46).jpg,rectangular_farmland
circular_farmland/circular_farmland(17).jpg,circular_farmland
harbor/harbor(5).jpg,harbor
rectangular_farmland/rectangular_farmland(21).jpg,rectangular_farmland
golf_course/golf_course(60).jpg,golf_course
church/church(25).jpg,church
roundabout/roundabout(26).jpg,roundabout
basketball_court/basketball_court(58).jpg,basketball_court
roundabout/roundabout(28).jpg,roundabout
harbor/harbor(7).jpg,harbor
circular_farmland/circular_farmland(5).jpg,circular_farmland
chaparral/chaparral(20).jpg,chaparral
desert/desert(35).jpg,desert
overpass/overpass(4).jpg,overpass
circular_farmland/circular_farmland(43).jpg,circular_farmland
baseball_diamond/baseball_diamond(17).jpg,baseball_diamond
baseball_diamond/baseball_diamond(50).jpg,baseball_diamond
island/island(1).jpg,island
industrial_area/industrial_area(47).jpg,industrial_area
dense_residential/dense_residential(11).jpg,dense_residential
freeway/freeway(19).jpg,freeway
forest/forest(60).jpg,forest
medium_residential/medium_residential(29).jpg,medium_residential
industrial_area/industrial_area(14).jpg,industrial_area
mobile_home_park/mobile_home_park(19).jpg,mobile_home_park
harbor/harbor(19).jpg,harbor
freeway/freeway(18).jpg,freeway
mobile_home_park/mobile_home_park(33).jpg,mobile_home_park
overpass/overpass(52).jpg,overpass
chaparral/chaparral(16).jpg,chaparral
parking_lot/parking_lot(14).jpg,parking_lot
intersection/intersection(49).jpg,intersection
freeway/freeway(47).jpg,freeway
meadow/meadow(30).jpg,meadow
meadow/meadow(13).jpg,meadow
church/church(43).jpg,church
beach/beach(45).jpg,beach
mountain/mountain(58).jpg,mountain
forest/forest(6).jpg,forest
meadow/meadow(19).jpg,meadow
runway/runway(57).jpg,runway
chaparral/chaparral(4).jpg,chaparral
intersection/intersection(9).jpg,intersection
freeway/freeway(14).jpg,freeway
freeway/freeway(22).jpg,freeway
commercial_area/commercial_area(5).jpg,commercial_area
beach/beach(41).jpg,beach
commercial_area/commercial_area(44).jpg,commercial_area
forest/forest(49).jpg,forest
baseball_diamond/baseball_diamond(48).jpg,baseball_diamond
circular_farmland/circular_farmland(44).jpg,circular_farmland
island/island(11).jpg,island
dense_residential/dense_residential(2).jpg,dense_residential
basketball_court/basketball_court(43).jpg,basketball_court
ground_track_field/ground_track_field(47).jpg,ground_track_field
ground_track_field/ground_track_field(3).jpg,ground_track_field
forest/forest(7).jpg,forest
medium_residential/medium_residential(23).jpg,medium_residential
circular_farmland/circular_farmland(26).jpg,circular_farmland
island/island(29).jpg,island
airport/airport(27).jpg,airport
parking_lot/parking_lot(59).jpg,parking_lot
meadow/meadow(44).jpg,meadow
harbor/harbor(32).jpg,harbor
railway/railway(37).jpg,railway
church/church(17).jpg,church
basketball_court/basketball_court(31).jpg,basketball_court
airport/airport(44).jpg,airport
circular_farmland/circular_farmland(56).jpg,circular_farmland
baseball_diamond/baseball_diamond(8).jpg,baseball_diamond
lake/lake(30).jpg,lake
intersection/intersection(60).jpg,intersection
runway/runway(6).jpg,runway
forest/forest(4).jpg,forest
freeway/freeway(38).jpg,freeway
basketball_court/basketball_court(39).jpg,basketball_court
bridge/bridge(14).jpg,bridge
parking_lot/parking_lot(26).jpg,parking_lot
ground_track_field/ground_track_field(20).jpg,ground_track_field
dense_residential/dense_residential(39).jpg,dense_residential
bridge/bridge(11).jpg,bridge
meadow/meadow(23).jpg,meadow
golf_course/golf_course(12).jpg,golf_course
overpass/overpass(27).jpg,overpass
intersection/intersection(57).jpg,intersection
desert/desert(50).jpg,desert
runway/runway(25).jpg,runway
bridge/bridge(56).jpg,bridge
meadow/meadow(36).jpg,meadow
rectangular_farmland/rectangular_farmland(17).jpg,rectangular_farmland
island/island(15).jpg,island
lake/lake(58).jpg,lake
parking_lot/parking_lot(50).jpg,parking_lot
bridge/bridge(46).jpg,bridge
baseball_diamond/baseball_diamond(21).jpg,baseball_diamond
island/island(7).jpg,island
baseball_diamond/baseball_diamond(23).jpg,baseball_diamond
railway/railway(30).jpg,railway
parking_lot/parking_lot(30).jpg,parking_lot
commercial_area/commercial_area(45).jpg,commercial_area
baseball_diamond/baseball_diamond(31).jpg,baseball_diamond
forest/forest(17).jpg,forest
ground_track_field/ground_track_field(57).jpg,ground_track_field
forest/forest(11).jpg,forest
golf_course/golf_course(47).jpg,golf_course
medium_residential/medium_residential(52).jpg,medium_residential
dense_residential/dense_residential(27).jpg,dense_residential
beach/beach(9).jpg,beach
bridge/bridge(24).jpg,bridge
industrial_area/industrial_area(3).jpg,industrial_area
medium_residential/medium_residential(4).jpg,medium_residential
mountain/mountain(7).jpg,mountain
chaparral/chaparral(23).jpg,chaparral
island/island(25).jpg,island
parking_lot/parking_lot(29).jpg,parking_lot
ground_track_field/ground_track_field(15).jpg,ground_track_field
chaparral/chaparral(35).jpg,chaparral
dense_residential/dense_residential(55).jpg,dense_residential
island/island(45).jpg,island
commercial_area/commercial_area(7).jpg,commercial_area
rectangular_farmland/rectangular_farmland(13).jpg,rectangular_farmland
beach/beach(52).jpg,beach
baseball_diamond/baseball_diamond(26).jpg,baseball_diamond
commercial_area/commercial_area(19).jpg,commercial_area
forest/forest(41).jpg,forest
island/island(47).jpg,island
desert/desert(20).jpg,desert
railway/railway(34).jpg,railway
church/church(14).jpg,church
meadow/meadow(45).jpg,meadow
church/church(31).jpg,church
desert/desert(14).jpg,desert
basketball_court/basketball_court(50).jpg,basketball_court
railway/railway(45).jpg,railway
airplane/airplane(13).jpg,airplane
